los,cfreq,smoothed
1519,81,65
1520,67,70
1521,52,67
1522,75,66
1523,59,65
1524,77,68
1525,61,65
1526,70,67
1527,60,65
1528,67,64
1529,65,63
1530,58,63
1531,63,61
1532,63,59
1533,55,61
1534,56,61
1535,66,60
1536,66,58
1537,57,61
1538,46,62
1539,71,60
1540,69,63
1541,58,68
1542,73,66
1543,67,65
1544,62,68
1545,65,66
1546,74,64
1547,64,65
1548,56,62
1549,65,59
1550,53,56
1551,58,57
1552,50,54
1553,57,55
1554,53,53
1555,59,55
1556,47,57
1557,60,57
1558,65,57
1559,55,61
1560,56,59
1561,69,57
1562,50,57
1563,53,54
1564,56,53
1565,44,55
1566,60,58
1567,63,60
1568,69,64
1569,64,63
1570,62,65
1571,58,62
1572,70,60
1573,57,59
1574,53,59
1575,55,56
1576,61,55
1577,53,55
1578,54,56
1579,52,56
1580,60,56
1581,59,58
1582,57,61
1583,60,60
1584,68,61
1585,58,61
1586,61,61
1587,59,61
1588,61,61
1589,66,57
1590,56,59
1591,43,61
1592,68,56
1593,71,57
1594,43,59
1595,61,55
1596,53,55
1597,48,59
1598,70,59
1599,63,60
1600,59,62
1601,61,63
1602,57,63
1603,75,64
1604,64,66
1605,63,70
1606,73,65
1607,74,62
1608,50,60
1609,50,57
1610,51,52
1611,58,52
1612,52,53
1613,51,54
1614,52,56
1615,59,57
1616,66,60
1617,57,60
1618,64,58
1619,54,53
1620,50,54
1621,42,50
1622,60,51
1623,45,53
1624,60,58
1625,60,57
1626,63,58
1627,58,55
1628,51,55
1629,42,58
1630,59,59
1631,80,61
1632,63,63
1633,59,64
1634,53,60
1635,63,60
1636,64,62
1637,63,60
1638,66,58
1639,42,56
1640,53,52
1641,55,51
1642,46,54
1643,57,53
1644,57,52
1645,50,52
1646,49,51
1647,48,52
1648,53,55
1649,59,55
1650,64,55
1651,53,57
1652,48,56
1653,60,51
1654,55,50
1655,41,52
1656,44,52
1657,59,55
1658,60,57
1659,73,60
1660,51,58
1661,57,56
1662,49,52
1663,52,53
1664,52,53
1665,54,54
1666,56,56
1667,56,54
1668,62,52
1669,41,51
1670,46,52
1671,52,48
1672,59,48
1673,40,50
1674,44,49
1675,53,48
1676,49,53
1677,55,53
1678,63,54
1679,44,55
1680,61,55
1681,53,51
1682,56,53
1683,39,53
1684,56,53
1685,59,52
1686,53,56
1687,52,56
1688,58,56
1689,60,60
1690,59,59
1691,71,58
1692,46,55
1693,54,53
1694,47,49
1695,47,51
1696,51,51
1697,58,51
1698,53,52
1699,44,50
1700,53,49
1701,41,46
1702,55,48
1703,38,48
1704,51,48
1705,57,47
1706,41,48
1707,49,48
1708,44,47
1709,51,47
1710,51,46
1711,40,47
1712,45,49
1713,50,48
1714,60,50
1715,44,50
1716,50,51
1717,47,51
1718,53,53
1719,61,52
1720,56,53
1721,43,52
1722,50,51
1723,51,48
1724,53,51
1725,45,50
1726,58,48
1727,44,50
1728,42,50
1729,59,45
1730,46,46
1731,33,48
1732,48,45
1733,52,47
1734,46,51
1735,56,50
1736,54,51
1737,41,49
1738,57,48
1739,38,47
1740,52,51
1741,47,47
1742,59,48
1743,41,47
1744,41,48
1745,46,43
1746,54,43
1747,32,44
1748,43,45
1749,47,43
1750,48,45
1751,44,45
1752,45,43
1753,41,42
1754,38,42
1755,42,42
1756,45,44
1757,42,44
1758,51,45
1759,40,46
1760,49,46
1761,49,45
1762,42,47
1763,47,47
1764,49,47
1765,46,51
1766,53,52
1767,59,51
1768,51,50
1769,45,48
1770,41,49
1771,45,46
1772,61,45
1773,39,47
1774,39,47
1775,51,43
1776,47,46
1777,39,48
1778,56,45
1779,45,43
1780,37,44
1781,40,42
1782,42,41
1783,45,42
1784,43,43
1785,39,43
1786,46,43
1787,43,43
1788,42,42
1789,46,43
1790,31,44
1791,51,43
1792,48,40
1793,37,42
1794,34,41
1795,40,39
1796,48,39
1797,36,40
1798,37,42
1799,41,40
1800,46,41
1801,39,44
1802,44,44
1803,49,41
1804,41,41
1805,34,39
1806,36,38
1807,34,40
1808,47,42
1809,51,43
1810,42,45
1811,40,44
1812,43,41
1813,44,42
1814,37,42
1815,45,43
1816,41,43
1817,48,45
1818,45,44
1819,46,43
1820,39,44
1821,37,45
1822,51,45
1823,50,46
1824,47,50
1825,47,46
1826,54,47
1827,30,49
1828,55,45
1829,59,42
1830,27,46
1831,39,46
1832,52,42
1833,55,44
1834,38,44
1835,36,43
1836,40,40
1837,48,41
1838,37,41
1839,42,43
1840,38,41
1841,49,39
1842,38,41
1843,29,42
1844,53,40
1845,42,39
1846,40,41
1847,32,37
1848,37,38
1849,35,39
1850,48,41
1851,42,40
1852,45,39
1853,28,37
1854,34,36
1855,34,34
1856,38,37
1857,36,38
1858,43,42
1859,38,44
1860,55,45
1861,47,47
1862,41,46
1863,54,42
1864,33,41
1865,35,41
1866,40,36
1867,41,38
1868,33,41
1869,42,40
1870,47,38
1871,36,38
1872,31,36
1873,36,35
1874,29,34
1875,41,34
1876,34,32
1877,32,36
1878,25,34
1879,49,34
1880,31,35
1881,34,40
1882,37,38
1883,47,42
1884,43,42
1885,50,43
1886,35,42
1887,39,41
1888,41,40
1889,38,40
1890,46,40
1891,38,38
1892,37,37
1893,31,35
1894,31,36
1895,37,38
1896,42,38
1897,51,41
1898,30,40
1899,45,37
1900,31,37
1901,30,39
1902,47,34
1903,41,36
1904,22,38
1905,40,37
1906,41,35
1907,39,38
1908,32,38
1909,39,36
1910,40,35
1911,32,38
1912,34,38
1913,47,38
1914,35,40
1915,41,40
1916,41,37
1917,35,36
1918,33,36
1919,32,34
1920,38,33
1921,32,33
1922,32,34
1923,30,35
1924,38,35
1925,41,36
1926,35,36
1927,34,36
1928,34,33
1929,34,31
1930,27,30
1931,27,31
1932,29,31
1933,36,32
1934,34,34
1935,35,36
1936,36,35
1937,41,34
1938,31,33
1939,29,30
1940,26,29
1941,24,31
1942,34,30
1943,40,32
1944,26,33
1945,34,31
1946,30,30
1947,26,33
1948,33,35
1949,42,36
1950,42,39
1951,38,39
1952,40,38
1953,31,35
1954,39,34
1955,26,33
1956,35,33
1957,36,33
1958,31,36
1959,37,36
1960,39,36
1961,38,37
1962,33,35
1963,38,35
1964,27,34
1965,39,34
1966,33,36
1967,35,36
1968,45,37
1969,30,36
1970,42,34
1971,27,33
1972,28,31
1973,36,28
1974,24,31
1975,26,33
1976,40,33
1977,40,35
1978,36,37
1979,33,35
1980,36,34
1981,30,36
1982,34,38
1983,48,38
1984,44,40
1985,34,41
1986,39,39
1987,38,39
1988,41,38
1989,42,37
1990,30,35
1991,32,32
1992,30,30
1993,28,29
1994,29,29
1995,27,29
1996,30,28
1997,30,29
1998,24,30
1999,33,31
2000,34,33
2001,33,33
2002,41,34
2003,26,36
2004,37,37
2005,42,36
2006,38,38
2007,36,36
2008,38,35
2009,28,34
2010,34,32
2011,32,31
2012,30,33
2013,33,33
2014,35,32
2015,34,33
2016,29,32
2017,32,31
2018,31,29
2019,30,29
2020,23,28
2021,28,28
2022,27,29
2023,32,31
2024,37,31
2025,30,33
2026,31,33
2027,36,31
2028,33,33
2029,23,32
2030,40,31
2031,28,32
2032,32,33
2033,37,30
2034,29,33
2035,24,34
2036,43,32
2037,35,33
2038,27,33
2039,36,30
2040,26,31
2041,28,32
2042,38,31
2043,32,32
2044,30,31
2045,30,31
2046,26,31
2047,39,31
2048,29,32
2049,33,32
2050,33,28
2051,24,28
2052,19,27
2053,30,27
2054,29,28
2055,31,31
2056,33,30
2057,30,30
2058,25,29
2059,29,26
2060,26,25
2061,22,25
2062,24,25
2063,23,24
2064,32,25
2065,17,26
2066,30,26
2067,28,27
2068,25,30
2069,36,29
2070,29,30
2071,25,32
2072,36,30
2073,34,30
2074,28,30
2075,25,29
2076,26,27
2077,32,26
2078,25,27
2079,20,27
2080,30,26
2081,27,28
2082,29,29
2083,34,30
2084,27,30
2085,32,30
2086,28,30
2087,29,30
2088,33,28
2089,26,26
2090,25,25
2091,19,24
2092,24,26
2093,28,28
2094,33,29
2095,34,29
2096,27,28
2097,25,28
2098,22,28
2099,33,28
2100,31,28
2101,30,28
2102,25,26
2103,19,24
2104,26,23
2105,22,24
2106,22,27
2107,29,27
2108,35,28
2109,27,29
2110,27,28
2111,28,26
2112,25,25
2113,23,25
2114,23,23
2115,26,25
2116,20,24
2117,33,25
2118,19,25
2119,29,27
2120,25,25
2121,31,26
2122,19,25
2123,25,25
2124,23,24
2125,25,25
2126,29,26
2127,25,26
2128,29,27
2129,23,25
2130,28,27
2131,21,28
2132,35,30
2133,35,30
2134,30,31
2135,30,29
2136,24,26
2137,26,27
2138,21,26
2139,32,25
2140,25,24
2141,19,25
2142,25,27
2143,24,27
2144,40,28
2145,26,29
2146,24,29
2147,29,26
2148,27,26
2149,22,26
2150,29,24
2151,24,23
2152,20,22
2153,20,22
2154,18,21
2155,30,21
2156,19,23
2157,18,25
2158,29,24
2159,28,25
2160,28,27
2161,22,26
2162,28,26
2163,25,25
2164,29,26
2165,23,26
2166,24,26
2167,30,25
2168,23,25
2169,25,26
2170,25,27
2171,29,26
2172,34,28
2173,18,27
2174,34,25
2175,18,24
2176,20,26
2177,29,24
2178,27,26
2179,28,28
2180,28,29
2181,28,28
2182,32,29
2183,22,29
2184,35,28
2185,29,27
2186,22,27
2187,27,24
2188,20,22
2189,20,22
2190,21,22
2191,23,23
2192,26,25
2193,26,25
2194,29,27
2195,21,27
2196,31,27
2197,28,25
2198,25,25
2199,19,25
2200,22,25
2201,31,24
2202,29,26
2203,21,26
2204,25,26
2205,25,24
2206,29,24
2207,21,23
2208,22,23
2209,17,22
2210,28,23
2211,23,24
2212,27,24
2213,23,23
2214,20,23
2215,23,24
2216,22,24
2217,33,25
2218,22,25
2219,27,26
2220,20,23
2221,28,22
2222,17,23
2223,18,23
2224,31,22
2225,23,23
2226,21,24
2227,21,21
2228,23,21
2229,19,20
2230,21,20
2231,17,19
2232,21,22
2233,16,23
2234,34,25
2235,28,25
2236,28,26
2237,17,23
2238,23,22
2239,19,20
2240,23,21
2241,18,21
2242,21,23
2243,23,22
2244,28,24
2245,19,24
2246,29,22
2247,20,21
2248,14,21
2249,23,20
2250,21,20
2251,23,22
2252,21,22
2253,22,21
2254,21,20
2255,19,21
2256,17,24
2257,27,23
2258,34,24
2259,19,25
2260,23,24
2261,24,23
2262,20,24
2263,28,24
2264,26,22
2265,20,21
2266,16,20
2267,16,19
2268,20,18
2269,24,20
2270,16,20
2271,23,22
2272,18,22
2273,29,23
2274,25,22
2275,20,24
2276,20,22
2277,25,21
2278,18,21
2279,21,22
2280,20,22
2281,27,22
2282,26,22
2283,18,23
2284,21,22
2285,22,19
2286,21,20
2287,14,20
2288,21,20
2289,21,20
2290,21,20
2291,21,20
2292,18,20
2293,19,21
2294,21,21
2295,26,21
2296,22,20
2297,16,21
2298,17,19
2299,23,18
2300,15,18
2301,18,20
2302,16,20
2303,28,22
2304,25,22
2305,23,23
2306,20,21
2307,18,20
2308,17,22
2309,21,22
2310,34,22
2311,21,23
2312,19,23
2313,18,21
2314,25,21
2315,22,22
2316,20,22
2317,26,20
2318,18,20
2319,16,21
2320,20,19
2321,25,18
2322,14,18
2323,15,17
2324,16,14
2325,13,16
2326,12,19
2327,25,20
2328,28,21
2329,20,22
2330,20,21
2331,17,15
2332,19,15
2333,,
2334,17,
2335,25,
2336,12,
2337,17,
2338,17,
2339,19,
2340,23,
2341,24,
2342,26,
2343,18,
2344,23,
2345,20,
2346,15,
2347,21,
2348,28,
2349,25,
2350,21,
2351,11,
2352,15,
2353,25,
2354,14,
2355,22,
2356,21,
2357,17,
2358,20,
2359,13,
2360,17,
2361,14,
2362,25,
2363,15,
2364,21,
2365,19,
2366,24,
2367,11,
2368,12,
2369,17,
2370,20,
2371,22,
2372,21,
2373,23,
2374,18,
2375,21,
2376,16,
2377,,
2378,19,
2379,24,
2380,21,
2381,22,
2382,20,
2383,15,
2384,23,
2385,19,
2386,12,
2387,18,
2388,22,
2389,20,
2390,13,
2391,22,
2392,23,
2393,14,
2394,32,
2395,13,
2396,27,
2397,22,
2398,28,
2399,,
2400,12,
2401,18,
2402,18,
2403,22,
2404,22,
2405,16,
2406,18,
2407,25,
2408,27,
2409,17,
2410,13,
2411,15,
2412,21,
2413,21,
2414,25,
2415,23,
2416,20,
2417,27,
2418,19,
2419,18,
2420,18,
2421,20,
2422,14,
2423,18,
2424,15,
2425,28,
2426,19,
2427,17,
2428,21,
2429,21,
2430,17,
2431,,
2432,20,
2433,16,
2434,21,
2435,19,
2436,20,
2437,13,
2438,28,
2439,16,
2440,17,
2441,17,
2442,25,
2443,20,
2444,27,
2445,21,
2446,21,
2447,13,
2448,22,
2449,20,
2450,18,
2451,13,
2452,20,
2453,22,
2454,21,
2455,18,
2456,12,
2457,14,
2458,21,
2459,,
2460,15,
2461,21,
2462,16,
2463,23,
2464,12,
2465,25,
2466,16,
2467,15,
2468,20,
2469,24,
2470,25,
2471,22,
2472,18,
2473,14,
2474,17,
2475,17,
2476,11,
2477,15,
2478,18,
2479,16,
2480,22,
2481,19,
2482,16,
2483,19,
2484,18,
2485,,
2486,17,
2487,15,
2488,21,
2489,13,
2490,16,
2491,24,
2492,16,
2493,18,
2494,,
2495,,
2496,20,
2497,14,
2498,13,
2499,11,
2500,18,
2501,19,
2502,17,
2503,11,
2504,12,
2505,16,
2506,13,
2507,17,
2508,22,
2509,18,
2510,20,
2511,17,
2512,14,
2513,18,
2514,11,
2515,20,
2516,16,
2517,20,
2518,14,
2519,17,
2520,14,
2521,14,
2522,21,
2523,16,
2524,23,
2525,16,
2526,12,
2527,,
2528,21,
2529,17,
2530,17,
2531,20,
2532,17,
2533,13,
2534,24,
2535,,
2536,24,
2537,11,
2538,18,
2539,,
2540,13,
2541,22,
2542,18,
2543,17,
2544,,
2545,15,
2546,14,
2547,11,
2548,25,
2549,20,
2550,13,
2551,15,
2552,14,
2553,16,
2554,15,
2555,13,
2556,20,
2557,,
2558,27,
2559,13,
2560,19,
2561,18,
2562,,
2563,19,
2564,18,
2565,16,
2566,12,
2567,19,
2568,,
2569,,
2570,,
2571,14,
2572,,
2573,20,
2574,15,
2575,,
2576,16,
2577,21,
2578,18,
2579,17,
2580,14,
2581,12,
2582,12,
2583,,
2584,11,
2585,13,
2586,12,
2587,12,
2588,21,
2589,14,
2590,14,
2591,11,
2592,15,
2593,20,
2594,,
2595,20,
2596,13,
2597,13,
2598,11,
2599,12,
2600,19,
2601,11,
2602,19,
2603,14,
2604,,
2605,15,
2606,13,
2607,17,
2608,14,
2609,20,
2610,,
2611,23,
2612,16,
2613,13,
2614,18,
2615,13,
2616,,
2617,13,
2618,17,
2619,,
2620,16,
2621,17,
2622,14,
2623,13,
2624,13,
2625,19,
2626,16,
2627,11,
2628,14,
2629,16,
2630,,
2631,17,
2632,23,
2633,15,
2634,,
2635,14,
2636,13,
2637,16,
2638,11,
2639,11,
2640,14,
2641,14,
2642,14,
2643,,
2644,18,
2645,14,
2646,13,
2647,13,
2648,14,
2649,,
2650,18,
2651,14,
2652,11,
2653,16,
2654,15,
2655,13,
2656,17,
2657,17,
2658,18,
2659,11,
2660,17,
2661,12,
2662,13,
2663,15,
2664,18,
2665,16,
2666,21,
2667,11,
2668,13,
2669,,
2670,14,
2671,12,
2672,,
2673,,
2674,15,
2675,12,
2676,18,
2677,19,
2678,15,
2679,,
2680,22,
2681,14,
2682,,
2683,,
2684,20,
2685,,
2686,14,
2687,,
2688,,
2689,,
2690,,
2691,,
2692,,
2693,14,
2694,12,
2695,12,
2696,11,
2697,24,
2698,17,
2699,13,
2700,16,
2701,15,
2702,14,
2703,,
2704,12,
2705,11,
2706,,
2707,,
2708,13,
2709,14,
2710,16,
2711,16,
2712,11,
2713,19,
2714,14,
2715,12,
2716,19,
2717,12,
2718,16,
2719,18,
2720,19,
2721,14,
2722,13,
2723,14,
2724,18,
2725,12,
2726,16,
2727,14,
2728,12,
2729,11,
2730,16,
2731,15,
2732,13,
2733,11,
2734,14,
2735,15,
2736,11,
2737,14,
2738,,
2739,12,
2740,17,
2741,,
2742,13,
2743,,
2744,12,
2745,15,
2746,12,
2747,12,
2748,,
2749,13,
2750,,
2751,17,
2752,11,
2753,,
2754,12,
2755,,
2756,,
2757,,
2758,,
2759,,
2760,,
2761,15,
2762,13,
2763,,
2764,13,
2765,,
2766,13,
2767,11,
2768,15,
2769,,
2770,12,
2771,,
2772,12,
2773,13,
2774,13,
2775,13,
2776,11,
2777,,
2778,17,
2779,,
2780,16,
2781,11,
2782,,
2783,14,
2784,12,
2785,,
2786,20,
2787,,
2788,,
2789,14,
2790,,
2791,14,
2792,11,
2793,15,
2794,13,
2795,14,
2796,12,
2797,,
2798,12,
2799,11,
2800,,
2801,17,
2802,,
2803,12,
2804,,
2805,14,
2806,12,
2807,,
2808,,
2809,13,
2810,15,
2811,11,
2812,,
2813,15,
2814,11,
2815,12,
2816,,
2817,12,
2818,,
2819,14,
2820,11,
2821,14,
2822,17,
2823,13,
2824,,
2825,,
2826,15,
2827,12,
2828,13,
2829,15,
2830,,
2831,,
2832,,
2833,11,
2834,11,
2835,,
2836,11,
2837,11,
2838,16,
2839,,
2840,17,
2841,12,
2842,,
2843,15,
2844,12,
2845,18,
2846,,
2847,,
2848,12,
2849,11,
2850,,
2851,15,
2852,15,
2853,,
2854,12,
2855,11,
2856,14,
2857,,
2858,12,
2859,12,
2860,15,
2861,11,
2862,13,
2863,12,
2864,,
2865,,
2866,12,
2867,14,
2868,20,
2869,,
2870,,
2871,,
2872,,
2873,,
2874,15,
2875,,
2876,,
2877,,
2878,11,
2879,15,
2880,12,
2881,17,
2882,,
2883,,
2884,16,
2885,,
2886,,
2887,,
2888,14,
2889,,
2890,11,
2891,,
2892,17,
2893,,
2894,,
2895,11,
2896,11,
2897,11,
2898,,
2899,11,
2900,,
2901,12,
2902,,
2903,,
2904,,
2905,13,
2906,11,
2907,13,
2908,16,
2909,,
2910,13,
2911,11,
2912,13,
2913,13,
2914,16,
2915,11,
2916,12,
2917,11,
2918,11,
2919,13,
2920,13,
2921,,
2922,11,
2923,,
2924,12,
2925,11,
2926,13,
2927,,
2928,15,
2929,,
2930,13,
2931,11,
2932,,
2933,,
2934,,
2935,14,
2936,16,
2937,12,
2938,11,
2939,,
2940,17,
2941,,
2942,,
2943,18,
2944,12,
2945,,
2946,11,
2947,12,
2948,12,
2949,13,
2950,,
2951,14,
2952,11,
2953,12,
2954,,
2955,,
2956,,
2957,,
2958,,
2959,11,
2960,11,
2961,,
2962,,
2963,,
2964,12,
2965,,
2966,12,
2967,11,
2968,14,
2969,,
2970,17,
2971,,
2972,,
2973,,
2974,,
2975,,
2976,,
2977,,
2978,,
2979,,
2980,,
2981,11,
2982,11,
2983,,
2984,,
2985,,
2986,12,
2987,,
2988,11,
2989,11,
2990,,
2991,12,
2992,11,
2993,19,
2994,,
2995,11,
2996,11,
2997,,
2998,,
2999,11,
3000,,
3001,,
3002,,
3003,,
3004,12,
3005,,
3006,,
3007,14,
3008,,
3009,,
3010,,
3011,,
3012,,
3013,,
3014,,
3015,,
3016,13,
3017,12,
3018,12,
3019,,
3020,,
3021,,
3022,,
3023,,
3024,13,
3025,12,
3026,,
3027,11,
3028,,
3029,,
3030,11,
3031,,
3032,,
3033,11,
3034,,
3035,,
3036,,
3037,,
3038,,
3039,,
3040,,
3041,12,
3042,,
3043,,
3044,,
3045,,
3046,14,
3047,,
3048,,
3049,11,
3050,,
3051,,
3052,,
3053,11,
3054,,
3055,13,
3056,,
3057,12,
3058,,
3059,,
3060,,
3061,,
3062,,
3063,,
3064,,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,,
3071,,
3072,,
3073,,
3074,,
3075,,
3076,11,
3077,,
3078,,
3079,,
3080,,
3081,,
3082,,
3083,16,
3084,,
3085,,
3086,,
3087,15,
3088,14,
3089,,
3090,,
3091,,
3092,,
3093,,
3094,11,
3095,,
3096,,
3097,,
3098,,
3099,,
3100,,
3101,,
3102,,
3103,,
3104,11,
3105,,
3106,12,
3107,,
3108,,
3109,,
3110,,
3111,,
3112,,
3113,,
3114,,
3115,,
3116,14,
3117,12,
3118,,
3119,,
3120,,
3121,,
3122,13,
3123,,
3124,11,
3125,,
3126,,
3127,,
3128,,
3129,,
3130,,
3131,,
3132,11,
3133,,
3134,,
3135,,
3136,11,
3137,,
3138,,
3139,,
3140,,
3141,,
3142,,
3143,,
3144,13,
3145,,
3146,,
3147,,
3148,,
3149,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3156,,
3157,,
3158,,
3159,,
3160,11,
3161,,
3162,,
3163,,
3164,,
3165,11,
3166,,
3167,,
3168,,
3169,,
3170,,
3171,13,
3172,11,
3173,,
3174,,
3175,,
3176,12,
3177,,
3178,,
3179,,
3180,11,
3181,,
3182,,
3183,,
3185,,
3186,,
3187,,
3188,12,
3189,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3196,,
3197,,
3198,15,
3199,15,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3207,,
3208,,
3209,,
3210,,
3211,,
3212,,
3213,,
3214,,
3215,,
3216,,
3217,13,
3218,,
3219,,
3220,,
3221,,
3222,11,
3223,,
3224,,
3225,,
3226,,
3227,,
3228,,
3229,,
3230,,
3231,,
3232,,
3233,,
3234,,
3235,,
3236,,
3237,,
3238,,
3239,14,
3240,,
3241,,
3242,,
3243,,
3244,,
3245,,
3246,14,
3247,,
3248,,
3249,,
3250,,
3251,,
3252,,
3253,,
3254,,
3255,13,
3256,,
3257,,
3258,,
3259,,
3260,,
3261,,
3262,,
3263,,
3264,,
3265,,
3266,,
3267,,
3268,,
3269,,
3270,,
3271,,
3272,,
3273,11,
3274,,
3275,,
3276,,
3277,11,
3278,,
3279,,
3280,,
3281,,
3282,,
3283,13,
3284,,
3285,,
3286,,
3287,,
3288,,
3289,,
3290,,
3291,,
3292,,
3293,,
3294,,
3295,12,
3296,,
3297,,
3298,,
3299,,
3300,,
3301,,
3302,,
3303,,
3304,,
3305,,
3306,,
3307,,
3308,,
3309,,
3310,,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,,
3317,,
3318,,
3319,,
3320,,
3321,,
3322,,
3323,,
3324,,
3325,,
3326,,
3327,,
3328,,
3329,,
3330,,
3331,,
3332,,
3333,,
3334,,
3335,,
3336,,
3337,,
3338,,
3339,,
3340,,
3341,,
3342,,
3343,,
3344,,
3345,,
3346,,
3347,,
3348,,
3349,,
3350,,
3351,,
3352,11,
3353,,
3354,,
3355,,
3356,,
3357,,
3358,,
3359,,
3360,,
3361,,
3362,,
3363,,
3364,,
3365,,
3366,,
3367,,
3368,,
3369,,
3370,,
3371,,
3372,13,
3373,,
3374,,
3375,,
3376,,
3377,,
3378,,
3379,,
3380,,
3381,,
3382,,
3383,,
3384,,
3385,,
3386,,
3387,,
3388,,
3389,,
3390,,
3391,,
3392,,
3393,,
3394,,
3395,,
3396,,
3397,,
3398,,
3399,,
3400,,
3401,,
3402,,
3403,,
3404,,
3405,13,
3406,,
3407,11,
3408,,
3409,,
3410,,
3411,,
3412,,
3413,,
3414,,
3415,,
3416,,
3417,,
3418,,
3419,,
3420,,
3421,,
3422,,
3423,,
3424,,
3425,,
3426,,
3427,,
3428,,
3429,,
3430,,
3431,,
3432,,
3433,,
3434,,
3435,,
3436,12,
3437,,
3438,,
3439,,
3440,,
3441,,
3442,,
3443,,
3444,,
3445,,
3446,,
3447,,
3448,,
3449,,
3450,12,
3451,,
3452,,
3453,,
3454,,
3455,,
3456,,
3457,,
3458,,
3459,,
3460,,
3461,,
3462,,
3463,,
3464,,
3465,,
3466,,
3467,,
3468,,
3469,,
3470,,
3471,,
3472,,
3473,,
3474,,
3475,,
3476,,
3477,,
3478,,
3479,,
3480,,
3481,,
3482,,
3483,,
3484,,
3485,,
3486,,
3487,,
3488,,
3489,,
3490,,
3491,,
3492,,
3493,,
3494,,
3495,,
3496,,
3497,,
3498,,
3499,,
3500,,
3501,,
3502,,
3503,,
3504,,
3505,,
