los,cfreq,smoothed
3506,,
3507,,
3508,,
3509,,
3510,,
3511,,
3512,,
3513,,
3514,,
3515,,
3516,,
3517,,
3518,,
3519,,
3520,,
3521,,
3522,,
3524,,
3525,,
3526,,
3527,,
3528,,
3529,,
3530,,
3531,,
3532,,
3533,,
3534,,
3535,,
3536,,
3537,,
3538,,
3539,,
3540,,
3541,,
3542,,
3543,,
3544,,
3545,,
3546,,
3547,,
3548,,
3549,,
3550,,
3551,,
3552,,
3553,,
3554,,
3555,,
3556,,
3557,,
3558,,
3559,,
3560,,
3561,,
3562,,
3563,,
3564,,
3565,,
3566,,
3567,,
3568,,
3569,,
3570,,
3571,,
3572,,
3573,,
3574,,
3575,,
3576,,
3577,,
3578,,
3579,,
3580,,
3581,,
3582,,
3583,,
3584,,
3585,,
3586,,
3587,,
3588,,
3589,,
3590,,
3591,,
3592,,
3593,,
3594,,
3595,,
3596,,
3597,,
3598,,
3599,,
3600,,
3601,,
3602,,
3603,,
3604,,
3605,,
3607,,
3608,,
3609,,
3610,,
3611,,
3612,,
3613,,
3614,,
3615,,
3616,,
3617,,
3618,,
3619,,
3620,,
3621,,
3622,,
3623,,
3624,,
3625,,
3626,,
3627,,
3628,,
3629,,
3630,,
3631,,
3632,,
3633,,
3634,,
3635,,
3636,,
3637,,
3638,,
3639,,
3640,,
3641,,
3642,,
3643,,
3644,,
3645,,
3646,,
3647,,
3648,,
3649,,
3650,,
3651,,
3652,,
3653,,
3654,,
3655,,
3656,,
3657,,
3658,,
3659,,
3660,,
3661,,
3662,,
3663,,
3664,,
3665,,
3666,,
3667,,
3668,,
3669,,
3670,,
3671,,
3672,,
3673,,
3674,,
3675,,
3676,,
3677,,
3678,,
3679,,
3680,,
3681,,
3682,,
3683,,
3684,,
3685,,
3686,,
3687,,
3688,,
3689,,
3690,,
3691,,
3692,,
3693,,
3694,,
3695,,
3696,,
3697,,
3698,,
3699,,
3700,,
3701,,
3702,,
3703,,
3705,,
3706,,
3707,,
3708,,
3709,,
3710,,
3711,,
3712,,
3713,,
3714,,
3715,,
3716,,
3717,,
3718,,
3719,,
3720,,
3721,,
3722,,
3723,,
3724,,
3725,,
3726,,
3727,,
3728,,
3729,,
3730,,
3731,,
3732,,
3733,,
3734,,
3735,,
3736,,
3737,,
3738,,
3739,,
3741,,
3742,,
3743,,
3744,,
3745,,
3746,,
3747,,
3748,,
3749,,
3750,,
3751,,
3752,,
3753,,
3754,,
3755,,
3756,,
3757,,
3758,,
3759,,
3760,,
3761,,
3762,,
3763,,
3764,,
3765,,
3766,,
3767,,
3768,,
3769,,
3770,,
3771,,
3772,,
3773,,
3774,,
3775,,
3776,,
3777,,
3778,,
3779,,
3780,,
3781,,
3782,,
3783,,
3784,,
3785,,
3786,,
3787,,
3788,,
3789,,
3790,,
3791,,
3792,,
3793,,
3794,,
3795,,
3796,,
3797,,
3798,,
3799,,
3800,,
3801,,
3802,,
3803,,
3804,,
3805,,
3806,,
3807,,
3808,,
3809,,
3810,,
3811,,
3812,,
3813,,
3814,,
3815,,
3817,,
3818,,
3819,,
3820,,
3821,,
3822,,
3823,,
3824,,
3825,,
3826,,
3827,,
3828,,
3829,,
3830,,
3831,,
3832,,
3833,,
3834,,
3835,,
3836,,
3837,,
3838,,
3839,,
3840,,
3841,,
3842,,
3843,,
3844,,
3845,,
3846,,
3847,,
3848,,
3849,,
3850,,
3851,,
3852,,
3853,,
3854,,
3855,,
3856,,
3857,,
3858,,
3859,,
3860,,
3861,,
3862,,
3863,,
3864,,
3865,,
3866,,
3867,,
3868,,
3869,,
3870,,
3871,,
3872,,
3873,,
3874,,
3875,,
3876,,
3877,,
3878,,
3879,,
3880,,
3881,,
3882,,
3883,,
3884,,
3885,,
3886,,
3888,,
3889,,
3890,,
3891,,
3892,,
3893,,
3894,,
3895,,
3896,,
3897,,
3898,,
3900,,
3901,,
3902,,
3903,,
3904,,
3905,,
3906,,
3907,,
3908,,
3909,,
3910,,
3911,,
3912,,
3913,,
3914,,
3915,,
3916,,
3917,,
3918,,
3919,,
3920,,
3921,,
3923,,
3924,,
3925,,
3926,,
3927,,
3928,,
3929,,
3930,,
3931,,
3932,,
3933,,
3934,,
3936,,
3938,,
3939,,
3940,,
3941,,
3943,,
3944,,
3945,,
3946,,
3947,,
3948,,
3949,,
3950,,
3951,,
3952,,
3954,,
3955,,
3956,,
3957,,
3958,,
3959,,
3961,,
3962,,
3963,,
3964,,
3965,,
3966,,
3967,,
3968,,
3969,,
3970,,
3971,,
3972,,
3973,,
3974,,
3975,,
3976,,
3977,,
3978,,
3979,,
3980,,
3981,,
3982,,
3984,,
3985,,
3986,,
3987,,
3988,,
3989,,
3990,,
3991,,
3992,,
3993,,
3994,,
3995,,
3996,,
3997,,
3998,,
3999,,
4000,,
4001,,
4002,,
4003,,
4004,,
4005,,
4006,,
4007,,
4008,,
4009,,
4010,,
4011,,
4012,,
4013,,
4014,,
4015,,
4016,,
4017,,
4018,,
4019,,
4020,,
4021,,
4022,,
4024,,
4025,,
4026,,
4027,,
4028,,
4029,,
4030,,
4031,,
4032,,
4033,,
4035,,
4036,,
4037,,
4038,,
4040,,
4041,,
4043,,
4044,,
4045,,
4046,,
4047,,
4048,,
4049,,
4050,,
4051,,
4052,,
4053,,
4054,,
4055,,
4056,,
4057,,
4058,,
4059,,
4060,,
4061,,
4062,,
4063,,
4064,,
4065,,
4066,,
4067,,
4068,,
4069,,
4070,,
4071,,
4072,,
4073,,
4074,,
4075,,
4076,,
4077,,
4078,,
4079,,
4080,,
4081,,
4082,,
4083,,
4084,,
4086,,
4088,,
4089,,
4090,,
4091,,
4092,,
4093,,
4094,,
4095,,
4096,,
4097,,
4098,,
4099,,
4100,,
4101,,
4102,,
4103,,
4104,,
4105,,
4106,,
4107,,
4108,,
4109,,
4110,,
4111,,
4112,,
4113,,
4114,,
4116,,
4117,,
4119,,
4120,,
4121,,
4124,,
4125,,
4126,,
4127,,
4128,,
4129,,
4130,,
4131,,
4132,,
4133,,
4134,,
4135,,
4136,,
4138,,
4139,,
4140,,
4141,,
4142,,
4143,,
4144,,
4146,,
4147,,
4148,,
4149,,
4150,,
4151,,
4152,,
4153,,
4154,,
4155,,
4156,,
4157,,
4159,,
4160,,
4161,,
4162,,
4163,,
4164,,
4165,,
4166,,
4168,,
4169,,
4170,,
4171,,
4172,,
4173,,
4174,,
4175,,
4176,,
4177,,
4178,,
4179,,
4180,,
4181,,
4182,,
4183,,
4184,,
4185,,
4186,,
4187,,
4188,,
4189,,
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4196,,
4197,,
4198,,
4199,,
4200,,
4202,,
4203,,
4204,,
4205,,
4206,,
4207,,
4208,,
4209,,
4210,,
4211,,
4212,,
4213,,
4214,,
4215,,
4216,,
4217,,
4218,,
4219,,
4220,,
4222,,
4223,,
4225,,
4226,,
4227,,
4228,,
4229,,
4230,,
4231,,
4232,,
4233,,
4234,,
4235,,
4237,,
4238,,
4239,,
4240,,
4243,,
4244,,
4246,,
4247,,
4248,,
4249,,
4250,,
4251,,
4252,,
4253,,
4254,,
4255,,
4256,,
4257,,
4259,,
4260,,
4262,,
4263,,
4264,,
4265,,
4266,,
4267,,
4268,,
4269,,
4270,,
4271,,
4272,,
4273,,
4274,,
4275,,
4276,,
4277,,
4278,,
4279,,
4280,,
4281,,
4282,,
4283,,
4284,,
4285,,
4286,,
4287,,
4288,,
4289,,
4290,,
4291,,
4292,,
4293,,
4294,,
4295,,
4296,,
4297,,
4298,,
4299,,
4301,,
4302,,
4303,,
4304,,
4305,,
4306,,
4307,,
4308,,
4310,,
4311,,
4312,,
4313,,
4314,,
4315,,
4316,,
4317,,
4318,,
4319,,
4320,,
4321,,
4322,,
4323,,
4324,,
4325,,
4326,,
4327,,
4330,,
4331,,
4332,,
4333,,
4334,,
4337,,
4338,,
4340,,
4341,,
4342,,
4343,,
4344,,
4345,,
4346,,
4347,,
4348,,
4349,,
4350,,
4351,,
4352,,
4353,,
4355,,
4356,,
4358,,
4359,,
4360,,
4361,,
4363,,
4364,,
4365,,
4367,,
4368,,
4369,,
4371,,
4372,,
4373,,
4374,,
4375,,
4376,,
4378,,
4379,,
4380,,
4381,,
4382,,
4383,,
4384,,
4385,,
4388,,
4389,,
4390,,
4391,,
4392,,
4393,,
4394,,
4395,,
4396,,
4397,,
4398,,
4399,,
4400,,
4401,,
4402,,
4403,,
4404,,
4405,,
4406,,
4407,,
4408,,
4410,,
4411,,
4412,,
4413,,
4414,,
4416,,
4419,,
4420,,
4421,,
4422,,
4423,,
4424,,
4425,,
4426,,
4427,,
4428,,
4429,,
4430,,
4431,,
4432,,
4433,,
4434,,
4437,,
4438,,
4441,,
4442,,
4443,,
4444,,
4445,,
4446,,
4447,,
4448,,
4449,,
4450,,
4451,,
4452,,
4453,,
4454,,
4455,,
4456,,
4458,,
4460,,
4461,,
4462,,
4463,,
4464,,
4465,,
4466,,
4467,,
4468,,
4469,,
4470,,
4471,,
4473,,
4474,,
4475,,
4476,,
4477,,
4478,,
4479,,
4481,,
4482,,
4483,,
4486,,
4487,,
4488,,
4490,,
4491,,
4492,,
4493,,
4494,,
4496,,
4497,,
4498,,
4500,,
4501,,
4503,,
4504,,
4505,,
4506,,
4507,,
4508,,
4509,,
4510,,
4511,,
4512,,
4513,,
4514,,
4515,,
4517,,
4518,,
4519,,
4520,,
4521,,
4523,,
4524,,
4525,,
4526,,
4527,,
4528,,
4529,,
4530,,
4531,,
4532,,
4533,,
4534,,
4535,,
4536,,
4538,,
4539,,
4540,,
4541,,
4542,,
4543,,
4544,,
4545,,
4546,,
4547,,
4548,,
4549,,
4550,,
4552,,
4553,,
4554,,
4555,,
4556,,
4557,,
4558,,
4559,,
4560,,
4561,,
4563,,
4564,,
4565,,
4567,,
4568,,
4569,,
4571,,
4572,,
4573,,
4575,,
4576,,
4577,,
4578,,
4580,,
4581,,
4582,,
4584,,
4587,,
4588,,
4589,,
4590,,
4591,,
4592,,
4593,,
4595,,
4596,,
4597,,
4599,,
4600,,
4602,,
4604,,
4606,,
4608,,
4609,,
4610,,
4611,,
4612,,
4613,,
4614,,
4615,,
4618,,
4619,,
4620,,
4621,,
4622,,
4623,,
4624,,
4625,,
4627,,
4628,,
4629,,
4630,,
4631,,
4633,,
4634,,
4636,,
4637,,
4639,,
4641,,
4642,,
4644,,
4645,,
4646,,
4647,,
4648,,
4649,,
4650,,
4651,,
4652,,
4654,,
4655,,
4657,,
4658,,
4660,,
4661,,
4662,,
4663,,
4665,,
4666,,
4667,,
4668,,
4669,,
4671,,
4672,,
4673,,
4674,,
4677,,
4678,,
4679,,
4680,,
4682,,
4683,,
4684,,
4685,,
4686,,
4687,,
4688,,
4690,,
4691,,
4692,,
4694,,
4695,,
4696,,
4698,,
4699,,
4700,,
4701,,
4702,,
4703,,
4704,,
4705,,
4706,,
4707,,
4709,,
4710,,
4711,,
4712,,
4713,,
4714,,
4716,,
4717,,
4719,,
4720,,
4721,,
4722,,
4723,,
4724,,
4726,,
4727,,
4728,,
4730,,
4731,,
4732,,
4733,,
4734,,
4735,,
4736,,
4737,,
4739,,
4741,,
4742,,
4743,,
4744,,
4745,,
4746,,
4748,,
4749,,
4750,,
4751,,
4752,,
4755,,
4756,,
4757,,
4758,,
4759,,
4760,,
4761,,
4762,,
4763,,
4764,,
4765,,
4766,,
4767,,
4768,,
4769,,
4773,,
4774,,
4775,,
4776,,
4777,,
4779,,
4781,,
4782,,
4783,,
4784,,
4786,,
4787,,
4788,,
4789,,
4791,,
4794,,
4795,,
4797,,
4799,,
4800,,
4801,,
4802,,
4805,,
4807,,
4808,,
4809,,
4811,,
4812,,
4813,,
4814,,
4816,,
4817,,
4818,,
4819,,
4820,,
4821,,
4822,,
4823,,
4824,,
4825,,
4826,,
4827,,
4829,,
4830,,
4835,,
4836,,
4838,,
4840,,
4841,,
4842,,
4843,,
4845,,
4847,,
4848,,
4850,,
4851,,
4852,,
4853,,
4854,,
4856,,
4857,,
4858,,
4859,,
4860,,
4862,,
4863,,
4864,,
4865,,
4866,,
4867,,
4870,,
4871,,
4873,,
4874,,
4875,,
4876,,
4877,,
4878,,
4879,,
4881,,
4882,,
4883,,
4884,,
4886,,
4890,,
4891,,
4892,,
4893,,
4894,,
4896,,
4897,,
4899,,
4900,,
4901,,
4903,,
4904,,
4906,,
4907,,
4908,,
4909,,
4910,,
4912,,
4913,,
4915,,
4916,,
4917,,
4918,,
4920,,
4921,,
4923,,
4924,,
4926,,
4930,,
4931,,
4933,,
4934,,
4935,,
4936,,
4938,,
4939,,
4941,,
4942,,
4945,,
4948,,
4949,,
4951,,
4952,,
4953,,
4956,,
4957,,
4958,,
4959,,
4961,,
4962,,
4964,,
4965,,
4966,,
4967,,
4968,,
4969,,
4970,,
4972,,
4973,,
4974,,
4977,,
4979,,
4980,,
4981,,
4985,,
4986,,
4987,,
4988,,
4991,,
4992,,
4994,,
4995,,
4996,,
4998,,
5000,,
5003,,
5004,,
5005,,
5006,,
5007,,
5008,,
5009,,
5010,,
5011,,
5012,,
5013,,
5015,,
5017,,
5018,,
5019,,
5021,,
5022,,
5024,,
5026,,
5027,,
5029,,
5030,,
5031,,
5032,,
5033,,
5036,,
5037,,
5038,,
5039,,
5040,,
5041,,
5043,,
5044,,
5047,,
5050,,
5051,,
5052,,
5053,,
5054,,
5058,,
5060,,
5061,,
5062,,
5064,,
5065,,
5066,,
5068,,
5069,,
5070,,
5072,,
5073,,
5074,,
5076,,
5078,,
5079,,
5080,,
5081,,
5083,,
5084,,
5085,,
5086,,
5087,,
5088,,
5089,,
5090,,
5091,,
5092,,
5093,,
5094,,
5095,,
5097,,
5098,,
5099,,
5101,,
5102,,
5104,,
5107,,
5108,,
5109,,
5114,,
5115,,
5116,,
5117,,
5118,,
5120,,
5121,,
5123,,
5124,,
5126,,
5127,,
5129,,
5132,,
5133,,
5134,,
5139,,
5140,,
5141,,
5142,,
5143,,
5144,,
5145,,
5146,,
5147,,
5148,,
5150,,
5151,,
5153,,
5155,,
5157,,
5158,,
5160,,
5163,,
5166,,
5167,,
5170,,
5171,,
5172,,
5173,,
5174,,
5175,,
5176,,
5178,,
5179,,
5180,,
5181,,
5182,,
5183,,
5184,,
5185,,
5186,,
5187,,
5188,,
5189,,
5191,,
5192,,
5196,,
5200,,
5203,,
5205,,
5207,,
5208,,
5210,,
5215,,
5219,,
5221,,
5222,,
5224,,
5226,,
5227,,
5230,,
5231,,
5233,,
5234,,
5236,,
5237,,
5238,,
5241,,
5242,,
5249,,
5250,,
5251,,
5252,,
5253,,
5254,,
5255,,
5256,,
5258,,
5259,,
5260,,
5261,,
5262,,
5265,,
5267,,
5268,,
5270,,
5273,,
5274,,
5276,,
5277,,
5278,,
5279,,
5285,,
5286,,
5288,,
5294,,
5295,,
5296,,
5297,,
5298,,
5299,,
5303,,
5304,,
5309,,
5311,,
5313,,
5315,,
5316,,
5317,,
5318,,
5321,,
5322,,
5324,,
5325,,
5326,,
5328,,
5329,,
5330,,
5333,,
5336,,
5338,,
5339,,
5340,,
5342,,
5345,,
5346,,
5348,,
5349,,
5351,,
5354,,
5357,,
5362,,
5364,,
5365,,
5366,,
5367,,
5368,,
5370,,
5373,,
5375,,
5376,,
5379,,
5380,,
5385,,
5388,,
5389,,
5390,,
5391,,
5393,,
5395,,
5396,,
5399,,
5400,,
5401,,
5402,,
5404,,
5406,,
5407,,
5411,,
5413,,
5415,,
5417,,
5418,,
5419,,
5420,,
5421,,
5427,,
5428,,
5431,,
5432,,
5434,,
5435,,
5436,,
5438,,
5440,,
5441,,
5443,,
5444,,
5447,,
5448,,
5449,,
5450,,
5451,,
5452,,
5455,,
5456,,
5458,,
5461,,
5462,,
5464,,
5470,,
5471,,
5477,,
5478,,
5479,,
5480,,
5482,,
5486,,
5487,,
5489,,
5492,,
5494,,
5497,,
5503,,
5504,,
5506,,
5508,,
5511,,
5513,,
5515,,
5516,,
5517,,
5519,,
5522,,
5523,,
5525,,
5526,,
5527,,
5529,,
5530,,
5532,,
5533,,
5534,,
5537,,
5539,,
5540,,
5541,,
5546,,
5549,,
5551,,
5553,,
5554,,
5556,,
5558,,
5559,,
5560,,
5561,,
5562,,
5563,,
5565,,
5566,,
5567,,
5570,,
5571,,
5573,,
5574,,
5576,,
5577,,
5580,,
5582,,
5584,,
5585,,
5586,,
5589,,
5590,,
5591,,
5593,,
5594,,
5595,,
5599,,
5602,,
5608,,
5610,,
5614,,
5617,,
5619,,
5620,,
5622,,
5623,,
5626,,
5627,,
5628,,
5633,,
5636,,
5639,,
5642,,
5643,,
5646,,
5648,,
5649,,
5651,,
5653,,
5654,,
5655,,
5656,,
5658,,
5662,,
5663,,
5664,,
5667,,
5670,,
5671,,
5672,,
5673,,
5675,,
5680,,
5681,,
5682,,
5683,,
5684,,
5694,,
5696,,
5700,,
5702,,
5703,,
5707,,
5709,,
5710,,
5711,,
5719,,
5723,,
5725,,
5727,,
5729,,
5732,,
5733,,
5734,,
5738,,
5739,,
5740,,
5742,,
5743,,
5744,,
5745,,
5746,,
5748,,
5750,,
5757,,
5760,,
5761,,
5766,,
5767,,
5769,,
5771,,
5772,,
5773,,
5776,,
5780,,
5781,,
5790,,
5792,,
5793,,
5794,,
5795,,
5798,,
5800,,
5801,,
5810,,
5811,,
5814,,
5815,,
5817,,
5818,,
5819,,
5824,,
5830,,
5831,,
5833,,
5835,,
5836,,
5838,,
5843,,
5845,,
5846,,
5847,,
5848,,
5849,,
5850,,
5851,,
5853,,
5854,,
5856,,
5859,,
5860,,
5861,,
5863,,
5867,,
5870,,
5872,,
5873,,
5875,,
5876,,
5879,,
5882,,
5883,,
5885,,
5888,,
5890,,
5891,,
5892,,
5894,,
5895,,
5896,,
5897,,
5898,,
5899,,
5900,,
5906,,
5912,,
5913,,
5915,,
5916,,
5921,,
5925,,
5931,,
5940,,
5942,,
5943,,
5944,,
5946,,
5948,,
5953,,
5958,,
5961,,
5964,,
5966,,
5967,,
5969,,
5970,,
5973,,
5974,,
5976,,
5979,,
5980,,
5983,,
5986,,
5992,,
5993,,
5994,,
5995,,
5998,,
6000,,
6001,,
6002,,
6003,,
6004,,
6005,,
6006,,
6007,,
6011,,
6014,,
6018,,
6019,,
6025,,
6032,,
6034,,
6035,,
6036,,
6037,,
6038,,
6040,,
6042,,
6045,,
6046,,
6048,,
6049,,
6050,,
6051,,
6052,,
6054,,
6057,,
6060,,
6062,,
6071,,
6072,,
6077,,
6082,,
6087,,
6094,,
6096,,
6098,,
6101,,
6103,,
6104,,
6105,,
6108,,
6112,,
6113,,
6114,,
6116,,
6123,,
6124,,
6126,,
6128,,
6132,,
6133,,
6134,,
6136,,
6140,,
6143,,
6146,,
6150,,
6152,,
6153,,
6154,,
6155,,
6158,,
6160,,
6163,,
6164,,
6165,,
6166,,
6168,,
6174,,
6179,,
6180,,
6181,,
6183,,
6189,,
6194,,
6197,,
6199,,
6200,,
6202,,
6205,,
6209,,
6210,,
6212,,
6214,,
6221,,
6223,,
6224,,
6226,,
6227,,
6229,,
6232,,
6242,,
6243,,
6248,,
6251,,
6254,,
6260,,
6261,,
6274,,
6277,,
6278,,
6281,,
6284,,
6286,,
6289,,
6295,,
6297,,
6308,,
6313,,
6316,,
6317,,
6324,,
6328,,
6329,,
6330,,
6331,,
6342,,
6343,,
6348,,
6351,,
6353,,
6355,,
6357,,
6359,,
6362,,
6367,,
6384,,
6387,,
6390,,
6391,,
6393,,
6398,,
6399,,
6408,,
6410,,
6412,,
6417,,
6419,,
6420,,
6421,,
6424,,
6425,,
6434,,
6435,,
6438,,
6444,,
6445,,
6450,,
6452,,
6455,,
6456,,
6462,,
6469,,
6476,,
6477,,
6482,,
6489,,
6497,,
6503,,
6517,,
6521,,
6522,,
6523,,
6527,,
6531,,
6538,,
6545,,
6547,,
6549,,
6554,,
6559,,
6564,,
6566,,
6568,,
6575,,
6580,,
6582,,
6591,,
6592,,
6595,,
6599,,
6601,,
6605,,
6606,,
6607,,
6612,,
6613,,
6615,,
6618,,
6626,,
6628,,
6635,,
6638,,
6642,,
6643,,
6653,,
6658,,
6661,,
6662,,
6668,,
6673,,
6675,,
6677,,
6684,,
6685,,
6690,,
6691,,
6694,,
6697,,
6704,,
6705,,
6708,,
6715,,
6719,,
6723,,
6726,,
6731,,
6733,,
6740,,
6757,,
6758,,
6773,,
6774,,
6775,,
6777,,
6787,,
6791,,
6794,,
6798,,
6800,,
6806,,
6810,,
6813,,
6815,,
6816,,
6817,,
6827,,
6833,,
6851,,
6852,,
6855,,
6860,,
6863,,
6866,,
6867,,
6878,,
6880,,
6890,,
6894,,
6897,,
6901,,
6902,,
6912,,
6921,,
6924,,
6927,,
6931,,
6933,,
6934,,
6936,,
6938,,
6940,,
6944,,
6947,,
6957,,
6965,,
6975,,
6976,,
6977,,
6978,,
6984,,
6987,,
6988,,
6993,,
6995,,
7006,,
7009,,
7010,,
7019,,
7027,,
7034,,
7047,,
7048,,
7053,,
7054,,
7055,,
7064,,
7069,,
7076,,
7081,,
7085,,
7097,,
7098,,
7099,,
7104,,
7108,,
7109,,
7112,,
7126,,
7130,,
7134,,
7139,,
7142,,
7157,,
7162,,
7166,,
7172,,
7175,,
7177,,
7181,,
7187,,
7191,,
7193,,
7198,,
7207,,
7221,,
7223,,
7225,,
7226,,
7231,,
7237,,
7239,,
7241,,
7258,,
7260,,
7264,,
7269,,
7272,,
7277,,
7279,,
7286,,
7289,,
7296,,
7303,,
7305,,
7327,,
7328,,
7343,,
7344,,
7348,,
7358,,
7387,,
7401,,
7409,,
7410,,
7424,,
7431,,
7437,,
7438,,
7440,,
7441,,
7442,,
7443,,
7446,,
7469,,
7470,,
7476,,
7501,,
7512,,
7524,,
7528,,
7529,,
7536,,
7542,,
7544,,
7561,,
7562,,
7566,,
7597,,
7599,,
7604,,
7612,,
7615,,
7621,,
7622,,
7625,,
7629,,
7657,,
7677,,
7682,,
7689,,
7714,,
7719,,
7720,,
7748,,
7754,,
7798,,
7809,,
7811,,
7813,,
7814,,
7825,,
7866,,
7873,,
7879,,
7886,,
7891,,
7908,,
7909,,
7917,,
7920,,
7923,,
7929,,
7931,,
7935,,
7941,,
7970,,
7976,,
7982,,
7983,,
7986,,
8006,,
8011,,
8022,,
8034,,
8054,,
8055,,
8059,,
8061,,
8082,,
8100,,
8115,,
8134,,
8139,,
8140,,
8148,,
8155,,
8160,,
8162,,
8182,,
8196,,
8216,,
8218,,
8234,,
8263,,
8276,,
8282,,
8322,,
8339,,
8343,,
8350,,
8361,,
8365,,
8368,,
8385,,
8391,,
8393,,
8407,,
8410,,
8418,,
8435,,
8441,,
8517,,
8518,,
8525,,
8553,,
8555,,
8566,,
8572,,
8593,,
8596,,
8614,,
8618,,
8630,,
8633,,
8664,,
8686,,
8710,,
8752,,
8756,,
8770,,
8773,,
8785,,
8788,,
8791,,
8805,,
8806,,
8819,,
8837,,
8840,,
8856,,
8859,,
8866,,
8904,,
8927,,
8937,,
8957,,
8983,,
8993,,
8999,,
9035,,
9068,,
9072,,
9146,,
9158,,
9184,,
9192,,
9198,,
9203,,
9240,,
9267,,
9271,,
9277,,
9306,,
9313,,
9316,,
9317,,
9329,,
9383,,
9493,,
9500,,
9517,,
9535,,
9538,,
9587,,
9609,,
9617,,
9639,,
9651,,
9656,,
9703,,
9709,,
9712,,
9743,,
9762,,
9767,,
9794,,
9828,,
9830,,
9855,,
9867,,
9879,,
9884,,
9912,,
9924,,
9976,,
10029,,
10174,,
10194,,
10227,,
10262,,
10269,,
10272,,
10280,,
10299,,
10342,,
10382,,
10383,,
10393,,
10418,,
10422,,
10428,,
10439,,
10447,,
10514,,
10518,,
10531,,
10532,,
10563,,
10567,,
10570,,
10578,,
10582,,
10666,,
10686,,
10697,,
10790,,
10844,,
10859,,
10932,,
10948,,
10954,,
11023,,
11037,,
11065,,
11074,,
11116,,
11121,,
11132,,
11157,,
11167,,
11181,,
11203,,
11216,,
11228,,
11291,,
11310,,
11332,,
11380,,
11383,,
11426,,
11503,,
11514,,
11599,,
11628,,
11629,,
11644,,
11700,,
11772,,
11814,,
11849,,
11868,,
11958,,
11976,,
12009,,
12023,,
12030,,
12067,,
12165,,
12172,,
12178,,
12180,,
12228,,
12415,,
12446,,
12583,,
12625,,
12712,,
12762,,
12794,,
12831,,
12851,,
13014,,
13106,,
13281,,
13337,,
13406,,
13449,,
13473,,
13479,,
13505,,
13518,,
13589,,
13604,,
13627,,
13787,,
13806,,
13867,,
14087,,
14106,,
14192,,
14224,,
14280,,
14316,,
14564,,
14598,,
14601,,
14673,,
14696,,
14734,,
14786,,
14888,,
14966,,
14968,,
15256,,
15366,,
15369,,
15562,,
15593,,
15608,,
15661,,
15665,,
15870,,
15890,,
16006,,
16259,,
16422,,
16694,,
16891,,
16924,,
16999,,
17094,,
17131,,
17601,,
18285,,
18571,,
19100,,
19693,,
19734,,
20111,,
20651,,
21070,,
21144,,
21159,,
22888,,
23323,,
26529,,