RESIDENCE,alamance_regional_medical_center,alleghany_memorial_hospital,angel_medical_center,annie_penn_hospital,anson_county_hospital,ashe_memorial_hospital,betsy_johnson_hospital,blue_ridge_healthcare_hospitals_inc,blue_ridge_regional_hospital,caldwell_memorial_hospital,cape_fear_valley-bladen_county_hospital,cape_fear_valley_health_system,cape_fear_valley_hoke_hospital,carolinaeast_medical_center,carolinas_healthcare_system_carolinas_medical_center,carolinas_healthcare_system_kings_mountain_hospital,carolinas_healthcare_system_university_hospital,carolinas_medical_center_-_lincoln,carolinas_medical_center_northeast,caromont_regional_medical_center,carteret_county_general_hospital,catawba_valley_medical_center,central_carolina_hospital,central_harnett_health,charles_a._cannon_jr._memorial_hospital,chatham_hospital,cleveland_regional_medical_center,cmc_-_pineville,columbus_regional_healthcare_system,cone_health,continuecare_university_nc,davie_county_hospital,davis_medical_center,duke_raleigh,duke_regional_hospital,duke_university_medical_center,first_health_montgomery_hospital,first_health_moore_regional_hospital,first_health_richmond_memorial_hospital,firsthealth_moore_regional_hospital_-_hamlet,firsthealth_moore_regional_hospital_-_hoke_campus,frye_regional_medical_center,granville_health_system,halifax_regional_medical_center,haywood_regional_medical_center,high_point_regional_hospital,highlands-cashiers_hospital,hugh_chatham_memorial_hospital,iredell_health_system,j._arthur_dosher_memorial_hospital,johnston_health_clayton,johnston_health_smithfield,lake_norman_regional_medical_center,lenoir_memorial_hospital,lexington_memorial_hospital,lifebrite_community_hospital_of_stokes,margaret_r._pardee_memorial_hospital,maria_parham_hospital,martin_general_hospital,medwest_harris,medwest_swain,mission_hospital,murphy_medical_center,nash_health_care_system,new_hanover_regional_medical_center,north_carolina_specialty_hospital,northern_hospital_of_surry_county,novant_health_brunswick_medical_center,novant_health_charlotte_orthopedic_hospital,novant_health_forsyth_medical_center,novant_health_huntersville_medical_center,novant_health_kernersville_medical_center,novant_health_matthews_medical_center,novant_health_medical_park_hospital,novant_health_presbyterian_medical_center,novant_health_rowan_medical_center,novant_health_thomasville_medical_center,onslow_memorial_hospital,outer_banks_hospital,park_ridge_health,pender_memorial_hospital,person_county_memorial_hospital,randolph_hospital,rex_healthcare,rutherford_hospital,saint_luke's_hospital,sampson_county_memorial_hospital,scotland_health_care_system,sentara_albemarle_medical_center,southeastern_regional_medical_center,stanly_regional_medical_center,the_mcdowell_hospital,transylvania_regional_hospital,unc_hillsborough,unc_rockingham_health_center,union_regional_medical_center,university_of_north_carolina_hospitals,vidant_beaufort_hospital,vidant_bertie_hospital,vidant_chowan_hospital,vidant_duplin_hospital,vidant_edgecombe_hospital,vidant_medical_center,vidant_roanoke-chowan_hospital,wake_forest_baptist_health_-_wilkes_medical_center,wake_forest_baptist_medical_center,wakemed,wakemed_cary,wakemed_north_family_health&_woman's_hospital,washington_county_hospital,watauga_medical_center,wayne_memorial_hospital,wilson_memorial_hospital
Alamance,9647.0,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,1796.0,,,,,414.0,1501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.0,,,3361.0,,,,,,,,,,,,,,,,
Alexander,,,,,,,,,,,,,,,,,,,,,,1027.0,,,,,,,,,,,347.0,,,,,,,,,817.0,,,,,,,1184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,
Alleghany,,276.0,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anson,,,,,163.0,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,83.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,,,,,,,,,,,,,,,,,,123.0,,,,,1541.0,,,,,,,,,,,,,,,,,
Ashe,,5.0,,,,740.0,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,741.0,,
Avery,,,,,,,,,66.0,,,,,,,,,,,,,,,,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839.0,,
Beaufort,,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2630.0,,,,,2610.0,,,,,,,2.0,,,
Bertie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,125.0,,54.0,1084.0,984.0,,,,,,,,,
Bladen,,,,,,,,,,,934.0,916.0,,,,,,,,,,,,,,,,,398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.0,,,,,,,,,,,,,,,,,,,,,,,,,946.0,,,,,,,,,,,,,,,,,,,,,,,
Brunswick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871.0,,,,,,,,,,,,,,,7587.0,,,4203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buncombe,,,,,,,,,,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,197.0,,,183.0,,,,,,,,,,,,590.0,,,,,20985.0,,,,,,,,,,,,,,,,,,1105.0,,,,,,,,,,,,22.0,17.0,,,,,,,,,,,,,,,,,,,,
Burke,,,,,,,,5600.0,,104.0,,,,,767.0,32.0,,,,,,795.0,,,31.0,,,,,,,,,,,,,,,,,947.0,,,,,,,,,,,,,,,,,,,,633.0,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,
Cabarrus,,,,,,,,,,,,,,,2346.0,141.0,821.0,,14892.0,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,87.0,,442.0,,181.0,,669.0,316.0,,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,,,
Caldwell,,,,,,,,1172.0,,3652.0,,,,,,,,,,,,1101.0,,,24.0,,,,,,,,,,,,,,,,,2125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.0,,,,,89.0,,
Camden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.0,,,,,,,,,,,,,,,,,,,,,,,,
Carteret,,,,,,,,,,,,,,1014.0,,,,,,,4279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661.0,,,,,,,,,,
Caswell,184.0,,,241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,44.0,50.0,,,,,,,,,,,,,,,,,,
Catawba,,,,,,,,308.0,,59.0,,,,,788.0,,,519.0,,,,8396.0,,,,,,,,,2.0,10.0,85.0,,,,,,,,,4448.0,,,,,,,200.0,,,,294.0,,,,,,,,,,,,,,,,62.0,,151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113.0,,,,,,,
Chatham,,,,,,,,,,,,,,,,,,,,,,,265.0,,,439.0,,,,,,,,,,,,276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,117.0,,,,,,,,,,,182.0,,,2500.0,,,,,,,,,,,,,,,,
Cherokee,,,27.0,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,91.0,3.0,422.0,1259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chowan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,,,,,,,,,,,724.0,,,422.0,122.0,,,,,,,,,
Clay,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland,,,,,,,,,,,,,,,1904.0,1135.0,,191.0,,1590.0,,,,,,,5969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,204.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,3668.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2052.0,,,138.0,,,,,,,,,,,,,,,,,,,,,,334.0,,,,,,,,,,,,,,,,,,,,,,,
Craven,,,,,,,,,,,,,,8487.0,,,,,,,721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,1579.0,,,,,,,,,,
Cumberland,,,,,,,360.0,,,,22.0,28845.0,743.0,,,,,,,,,,167.0,222.0,,,,,,,,,,146.0,,1195.0,,1049.0,,,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,,,,92.0,,,1994.0,,,,,,,,,,,,,,,,
Currituck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,,,,,,,,,,506.0,,,,,,,,,,,,,,,,,,,,,,,,
Dare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048.0,,,,,,,,,,162.0,,,,,,,,,,,,,,,61.0,,,,,,,,,
Davidson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,2522.0,,,,,,,,,2781.0,,,,,,,,,,,,,,,2728.0,,91.0,,57.0,,438.0,3549.0,,,,,,159.0,,,,,,,,,,,,,,,,,,,,,,,3315.0,,,,,,,
Davie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.0,102.0,,,,,,,,,,,,,,,,149.0,,,,,,,,,,,,,,,,,,,,,2379.0,,,,63.0,,239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1438.0,,,,,,,
Duplin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,,1387.0,,,,,,,,,,,,,179.0,,,69.0,,,,,,243.0,,,,,,,,,,,,,,2296.0,,752.0,,,,,,,,,313.0,
Durham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,9500.0,13659.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.0,,,,,,,,,,,,,,,,43.0,,491.0,,,,,,,,,,198.0,,,3099.0,,,,,,,,,,385.0,194.0,48.0,,,,
Edgecombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,2664.0,1796.0,85.0,,,,,,,,,91.0
Forsyth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983.0,,226.0,43.0,,,,,,,,,,,,,535.0,,,,,,,,,76.0,6.0,,,,,,,,,,,,,,23917.0,,1772.0,,460.0,,,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12771.0,,,,,,,
Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.0,276.0,587.0,,,,,,,91.0,,,,,,,,,,,,,,,413.0,,,,,,151.0,,31.0,,,,,,,,,,,,,,,,,,1142.0,,,,,,,,,,,,,,,,,,,,,,,2085.0,,270.0,,,,
GEORGIA,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaston,,,,,,,,,,,,,,,3708.0,465.0,129.0,743.0,,18229.0,,,,,,,673.0,349.0,,,,,,,,,,,,,,117.0,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,151.0,,401.0,,,,1254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,,,,,,,,,,,21.0,,,,313.0,,,,,,,,,
Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.0,65.0,,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1652.0,1605.0,,,,,,,1507.0,,,,,,,,,,,,,,,410.0,,,,,,,,120.0,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455.0,,,,,,,,,116.0,
Guilford,1244.0,,,132.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,35346.0,,44.0,,,,582.0,,,,,,,,,,11380.0,,,,,,,,,,,,,,,,,,,,,,,,1345.0,,434.0,,49.0,,,435.0,,,,,,139.0,,,,,,,,,,,27.0,46.0,,804.0,,,,,,,,,2824.0,,,,,,,
Halifax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4218.0,,,,,,,,,,,,,,,,,,,,1259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.0,969.0,54.0,,,432.0,,,,,,
Harnett,,,,,,,3098.0,,,,,1022.0,,,,,,,,,,,699.0,1202.0,,,,,,,,,,164.0,,,,818.0,,,,,,,,,,,,,220.0,384.0,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,1144.0,,,,,,,,,,40.0,,,1043.0,,,,,,,,,,1202.0,481.0,,,,,
Haywood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4501.0,,,,,,,,,,,,93.0,,,126.0,,3166.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henderson,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6259.0,,,,,3737.0,,,,,,,,,,,,,,,,,,2324.0,,,,,,28.0,,,,,,,77.0,,,,,,,,,,,,,,,,,,,,
Hertford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,679.0,1797.0,,,,,,,,,
Hoke,,,,,,,,,,,,1648.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,1788.0,,,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,165.0,,,,,,,,,,,,,,,
